building ID,building lat,building long
1,47.04718353773822,8.083065923953145
2,47.13233945888866,8.332997133304271
3,47.130911357980246,8.185814866298884
4,47.119547424323585,8.227155746278251
5,47.02734635176058,7.941649159379909
6,47.2074496688742,8.380398356642669
7,47.034031093368945,8.384065830786454
8,46.92424845780199,8.25161961356027
9,47.049834520664504,8.274205846391787
10,47.05861092508918,8.139239762195075
11,47.17048467823452,8.371594818381816
12,47.06552244675861,8.300849662800971
13,47.18705038871478,8.181275360326213
14,47.008418483660364,8.101281895948413
15,46.91267407904393,8.390376493792326
16,47.14383702116862,8.135523919517064
17,47.09507969296725,8.25158999634982
18,46.937886402936876,8.089302224865717
19,46.96864305449764,8.30103516732483
20,46.88399461656957,7.904043145471074
21,47.16231292185589,8.37162530174395
22,47.061998232972186,8.39898605820011
23,47.09741110486641,8.135281253242667
24,46.892376879134346,8.03299669627904
25,46.82207137194114,8.121554459861699
26,47.10759952003315,8.15798366871775
27,46.99208311380799,8.004349588306045
28,46.82446991123422,8.04871661726488
29,46.81994220248134,8.070145980355946
30,47.03853411173573,8.175762875840432
31,47.05987615536659,8.208538146316164
32,47.09052980628434,8.228231990345027
33,46.823708817174285,7.968462463029777
34,46.86735001050113,8.39113638753427
35,47.18585078802178,8.388314832800809
36,46.956656748030845,7.912732629311398
37,47.162906622569395,8.19720984315806
38,47.08906830642527,8.374080499189324
39,47.24005917218779,7.902392885996325
40,46.93502407114854,8.216027887198669
41,47.0925417904305,8.016133685916897
42,46.8971195165614,8.133847976002537
43,47.15838245601749,8.094409107181463
44,46.949550527030844,8.112663953442238
45,47.225735369205815,8.361590819701886
46,46.97914186220408,8.280797883492351
47,47.00293311932033,8.375682794492656
48,47.002029897591655,8.289903707646232
49,47.11384497551081,7.934518733223557
50,47.05298250908858,7.949875427127275
51,46.963992297310746,8.267521141480131
52,47.222232587544035,7.994633460186845
53,47.08237341143765,8.395826323176273
54,46.97727943920345,7.911234400822171
55,46.937642717555,8.00755987800779
56,47.08358088274662,8.129996213500403
57,47.123284374967874,8.149245209205292
58,47.036426560956244,7.968248791751743
59,47.18119156932069,8.38396870778511
60,46.904910250604445,8.122982423434134
61,46.831217925779804,7.99189439514868
62,47.20925744377362,8.27151031908637
63,46.97789059585086,8.29806473777338
64,47.11210720964833,7.924116653907434
65,47.0011734920487,8.039838766597976
66,47.20638036665114,8.280872563457807
67,46.849234027036495,8.271460413201474
68,46.86952206434888,8.382405359490122
69,47.132927603579915,8.350604373099927
70,47.06487984781025,8.321626803866508
71,46.953970229514425,7.954420947853725
72,47.10199960572703,8.38398098428637
73,47.19572964991267,8.04456127220092
74,47.18492114008791,8.128445692725471
75,46.90512488550882,7.903415570427224
76,47.057478353057256,7.938485390298094
77,47.19615469836991,8.026083543388877
78,46.82451723653756,8.000224623698184
79,47.20331309217134,8.275967671021943
80,47.0602673895244,8.365320736523595
81,47.059573828727515,8.358489493095382
82,47.032225405874954,8.305744026639942
83,46.822867222244675,8.173390739850124
84,47.21650899891997,8.213074805265668
85,46.83845701792841,8.001817148007126
86,46.8565665950413,7.988430176581443
87,46.86167003341127,8.143555644526511
88,46.897755432848754,8.335587393716992
89,47.03171407317504,8.253659834734101
90,47.07529138960399,8.019262890232348
91,46.951545422760674,8.002694131765551
92,46.90065896349546,8.000978733712728
93,47.02821992304214,8.121412639247792
94,46.906307723804034,8.340099992959285
95,46.9360394238435,7.943295516835676
96,47.125598587848295,7.971455143246481
97,46.86467078701481,8.102383065030029
98,47.17904784605733,8.236057321315892
99,47.22588010654802,7.9832695912452065
100,47.19648647091801,8.394426861856626
101,46.87736579279728,8.110047490870299
102,46.981201135850846,7.954642195974349
103,46.972051747806006,7.992530006033962
104,46.89997772426091,8.114330406686726
105,47.14571704698756,8.291407482868701
106,46.855054349745984,8.009666961771812
107,46.861919703888866,7.949808394185107
108,47.21380504806389,8.253180919195172
109,47.15408312463463,8.373474827673062
110,47.175007145441235,8.203603575540834
111,46.95052794481546,8.068861363746226
112,46.92092192535668,7.95903122282802
113,47.241812711898305,8.056638337434602
114,47.20116945727462,8.103361001461359
115,46.975617548350066,8.257968381576532
116,46.99231587995748,8.190783659516185
117,47.10190724027662,8.130729285037605
118,47.08836436915533,8.002660361343217
119,47.026822072660366,8.276294181086758
120,47.059901158129705,8.311864393996283
121,46.820842469914794,8.065423620132464
123,46.89953950932717,8.285994993483461
124,46.93428203021431,8.305843116364843
125,46.886239493138184,8.30057526679141
126,46.836966166729766,8.314770334365772
127,46.89545273966606,8.219014470229862
128,47.143302631423744,8.046606708776718
129,46.85418764259117,8.241389797621268
130,46.90751569582955,7.958580375785346
131,47.05347731371323,7.982015244433568
132,47.03342681883857,7.972761526385078
133,47.22308608193653,8.283407977384456
134,47.12062214519699,8.06031094643194
135,46.872814802782194,8.170455621496243
136,47.09598984797996,8.22887351308041
137,47.16035397687488,8.009785604508748
138,46.988611493987015,8.056292759712528
139,46.931895011752296,8.128800467855466
140,46.830890948269165,8.384100451173241
141,46.9167186424383,7.94181163293546
142,47.12379859854261,8.016327737681078
143,47.08859669201863,7.982856585489682
144,47.19921865449492,8.024982551436908
145,47.05014241481816,7.932785422092671
146,47.03990141639242,7.987010506650136
147,47.20321739457662,8.07730374582739
148,47.158219747702645,8.336023884493603
149,47.14709319509926,7.956921775320962
150,46.840654047387694,8.306386526347593
151,47.04714561811736,8.389612663785822
152,47.18492510440702,8.086037557629188
153,47.24068434604954,7.940180756805162
154,47.02478235566051,8.05486196913476
155,47.085963926422316,8.030175593299552
156,47.06716552663497,8.073078642958095
157,47.02550530885905,8.08504841172911
158,47.05622258184125,8.14295826375966
159,47.13425044183661,8.217183957973258
160,46.820500965661736,8.06516119835834
161,47.03047750843178,8.364721918504902
162,46.81984706601161,8.109407624837269
163,46.834437995506015,8.35829396512864
164,46.958502141333156,8.193365655633425
165,47.23130994140733,8.269834594346928
166,47.091918851123424,7.915774784930089
167,47.06321221892255,8.011762812925369
168,47.12131691252624,8.273206468645986
169,46.94681211158253,7.9267174477477065
170,47.072050850828454,7.992491064496609
171,46.8828577949022,8.20690580255111
172,47.22703602771698,8.140461499358286
173,47.16731553539401,8.316927733665693
174,46.93566766291434,8.32299771488171
175,46.8289393205926,8.22967482445077
176,47.02311383634179,8.339307288675585
177,46.8445429835274,8.304733519024294
178,47.032140891827474,8.345396765494788
179,47.114757799957964,8.092532431271843
180,47.003537793389356,8.08476380218891
181,46.82910746882781,8.321708335026441
182,47.126579943285,7.943224116544289
183,46.970197861887605,8.284798703647361
184,47.04484175834068,8.197842512350901
185,46.90870981429866,7.930740320064249
186,46.925097552926005,8.055934438354983
187,46.993217057812686,7.945504631684388
188,47.13966108614628,8.027255235279526
189,47.06757375863182,8.250937687287832
190,47.12078082291334,7.904891088642592
191,46.82656862513574,8.286923833125666
192,47.029058939630445,8.154569663782437
193,47.103050530003905,8.127049226666314
194,46.830893661808545,7.9203253005625225
195,47.0902133504006,7.976486190733507
196,46.97862848567383,8.10633048152144
197,47.044494603124505,8.23025596062324
198,46.92663923233131,8.080642407872
199,47.1890266043458,7.91621652243664
200,47.23721376346557,8.130584589592868
201,46.98237113577948,8.060474965699493
202,46.855597313913734,8.279184373949056
203,47.09468697834272,8.360936587670716
204,46.995580574096614,8.1722007082535
205,46.90663195215599,8.282819391911056
206,47.00989208001938,7.94541332001043
207,46.953915326588174,8.04681102088555
208,46.888080337208415,7.911342889667572
209,47.14311612539293,8.153094677174984
211,47.15905610340341,8.22152215119871
212,46.9070669170806,7.924997891051761
213,47.238305159513544,8.100788432640552
214,47.195391044546824,7.901977546246892
215,47.123461970313485,8.279086547930598
216,47.00032468475241,8.339484460448809
217,46.97335376634668,8.113417706177925
218,47.05986344802352,8.290990263981929
219,47.195543095040215,8.29170665220355
220,46.97602882809447,8.074925196015041
221,46.93436652390451,8.219665073231518
222,46.8611861889269,8.387299099712461
223,47.0817099221502,8.394598173649564
224,47.13569466354224,8.139033207595327
225,47.2081629907339,8.248161298294796
226,47.051129459861784,8.241337986491486
227,46.985473301005484,8.086169876390132
228,47.08483587755141,7.953399338009644
229,47.22141276139228,8.18137857014472
230,47.00144287006428,8.27349778279849
231,47.14317149173123,8.400419922641658
232,46.97662741726685,8.1112086892359
233,47.23082083887079,8.029379858653714
234,46.832617385793036,8.007545676046428
235,47.211695857920475,8.302988418919567
236,46.96843934377931,8.219404728040638
237,46.891939174221264,7.937436599693143
238,46.931769584834306,8.245750770681166
239,47.22590958268008,8.278228148622784
240,46.925882915469536,8.35813013521385
241,46.925198056113636,8.27263842953528
242,46.84567869084497,8.14412591672921
243,46.886233289836305,8.095814409719704
244,46.93740515746219,8.377508671649615
245,47.096302911317224,8.060224073952904
246,46.911752066186295,8.222303681407164
247,47.19328768632051,8.251957996479211
248,46.893866942000514,8.167494337769956
249,46.959520596628984,8.392623725739076
250,47.18263288253091,8.379642971510783
251,46.96695819596217,8.184816938329366
252,46.95524830836195,8.08688140533266
253,47.08350186124659,8.053346903508398
254,46.87760668580825,8.102329516374006
255,47.191628186538345,8.059759109059145
256,46.97246632122883,8.241241459988021
257,47.05946051004778,8.005804933885958
258,47.22892603935727,7.909630833108299
259,46.91708400182118,7.995328639908781
260,46.88194952988705,8.37877605930877
261,47.2242018820468,8.088066515430615
262,47.15394643502318,8.377683308893236
263,47.237705017797644,8.35049453963723
264,47.220517978189676,8.063908625380309
265,47.100515754036664,8.295837496029703
266,46.85299211912976,8.123792666963086
267,47.21483559916759,8.159514978275462
268,46.98484279322059,8.36295164216317
269,47.200728735088504,8.238214275576317
270,47.19396651916017,8.112522039398701
