air_density,cloud_cover,local_time,precipitation,radiation_surface,radiation_toa,snow_mass,snowfall,temperature,wind_speed
1.147,0.971,2014-01-01 13:15:00,0.001,256.6,441.605,19.26,0.0,3.761,2.438
1.147,0.971,2014-01-01 13:30:00,0.001,256.6,441.605,19.26,0.0,3.761,2.438
1.147,0.971,2014-01-01 13:45:00,0.001,256.6,441.605,19.26,0.0,3.761,2.438
1.147,0.962,2014-01-01 14:00:00,0.002,167.302,351.084,18.901,0.001,3.077,2.678
1.147,0.962,2014-01-01 14:15:00,0.002,167.302,351.084,18.901,0.001,3.077,2.678
1.147,0.962,2014-01-01 14:30:00,0.002,167.302,351.084,18.901,0.001,3.077,2.678
1.147,0.962,2014-01-01 14:45:00,0.002,167.302,351.084,18.901,0.001,3.077,2.678
1.148,0.9590000000000001,2014-01-01 15:00:00,0.001,99.413,209.188,18.755,0.001,1.8439999999999999,3.069
1.148,0.9590000000000001,2014-01-01 15:15:00,0.001,99.413,209.188,18.755,0.001,1.8439999999999999,3.069
1.148,0.9590000000000001,2014-01-01 15:30:00,0.001,99.413,209.188,18.755,0.001,1.8439999999999999,3.069
1.148,0.9590000000000001,2014-01-01 15:45:00,0.001,99.413,209.188,18.755,0.001,1.8439999999999999,3.069
1.148,0.978,2014-01-01 16:00:00,0.0,13.604,39.702,18.74,0.0,-0.117,3.451
1.148,0.978,2014-01-01 16:15:00,0.0,13.604,39.702,18.74,0.0,-0.117,3.451
1.148,0.978,2014-01-01 16:30:00,0.0,13.604,39.702,18.74,0.0,-0.117,3.451
1.148,0.978,2014-01-01 16:45:00,0.0,13.604,39.702,18.74,0.0,-0.117,3.451
1.149,0.993,2014-01-01 17:00:00,0.0,0.0,0.0,18.74,0.0,-1.111,3.684
1.149,0.993,2014-01-01 17:15:00,0.0,0.0,0.0,18.74,0.0,-1.111,3.684
1.149,0.993,2014-01-01 17:30:00,0.0,0.0,0.0,18.74,0.0,-1.111,3.684
1.149,0.993,2014-01-01 17:45:00,0.0,0.0,0.0,18.74,0.0,-1.111,3.684
1.15,0.992,2014-01-01 18:00:00,0.0,0.0,0.0,18.74,0.0,-1.194,3.841
1.15,0.992,2014-01-01 18:15:00,0.0,0.0,0.0,18.74,0.0,-1.194,3.841
1.15,0.992,2014-01-01 18:30:00,0.0,0.0,0.0,18.74,0.0,-1.194,3.841
1.15,0.992,2014-01-01 18:45:00,0.0,0.0,0.0,18.74,0.0,-1.194,3.841
1.152,0.993,2014-01-01 19:00:00,0.0,0.0,0.0,18.737,0.0,-1.6480000000000001,4.085
1.152,0.993,2014-01-01 19:15:00,0.0,0.0,0.0,18.737,0.0,-1.6480000000000001,4.085
1.152,0.993,2014-01-01 19:30:00,0.0,0.0,0.0,18.737,0.0,-1.6480000000000001,4.085
1.152,0.993,2014-01-01 19:45:00,0.0,0.0,0.0,18.737,0.0,-1.6480000000000001,4.085
1.154,0.994,2014-01-01 20:00:00,0.0,0.0,0.0,18.731,0.0,-1.649,4.454
1.154,0.994,2014-01-01 20:15:00,0.0,0.0,0.0,18.731,0.0,-1.649,4.454
1.154,0.994,2014-01-01 20:30:00,0.0,0.0,0.0,18.731,0.0,-1.649,4.454
1.154,0.994,2014-01-01 20:45:00,0.0,0.0,0.0,18.731,0.0,-1.649,4.454
1.157,0.994,2014-01-01 21:00:00,0.0,0.0,0.0,18.72,0.0,-1.587,4.872
1.157,0.994,2014-01-01 21:15:00,0.0,0.0,0.0,18.72,0.0,-1.587,4.872
1.157,0.994,2014-01-01 21:30:00,0.0,0.0,0.0,18.72,0.0,-1.587,4.872
1.157,0.994,2014-01-01 21:45:00,0.0,0.0,0.0,18.72,0.0,-1.587,4.872
1.158,0.994,2014-01-01 22:00:00,0.001,0.0,0.0,18.705,0.001,-1.666,5.185
1.158,0.994,2014-01-01 22:15:00,0.001,0.0,0.0,18.705,0.001,-1.666,5.185
1.158,0.994,2014-01-01 22:30:00,0.001,0.0,0.0,18.705,0.001,-1.666,5.185
1.158,0.994,2014-01-01 22:45:00,0.001,0.0,0.0,18.705,0.001,-1.666,5.185
1.159,0.993,2014-01-01 23:00:00,0.002,0.0,0.0,18.69,0.002,-1.738,5.334
1.159,0.993,2014-01-01 23:15:00,0.002,0.0,0.0,18.69,0.002,-1.738,5.334
1.159,0.993,2014-01-01 23:30:00,0.002,0.0,0.0,18.69,0.002,-1.738,5.334
1.159,0.993,2014-01-01 23:45:00,0.002,0.0,0.0,18.69,0.002,-1.738,5.334
1.16,0.993,2014-01-02 00:00:00,0.002,0.0,0.0,18.674,0.002,-1.771,5.345
1.16,0.993,2014-01-02 00:15:00,0.002,0.0,0.0,18.674,0.002,-1.771,5.345
1.16,0.993,2014-01-02 00:30:00,0.002,0.0,0.0,18.674,0.002,-1.771,5.345
1.16,0.993,2014-01-02 00:45:00,0.002,0.0,0.0,18.674,0.002,-1.771,5.345
1.16,0.992,2014-01-02 01:00:00,0.004,0.0,0.0,18.659,0.003,-1.755,5.336
1.16,0.992,2014-01-02 01:15:00,0.004,0.0,0.0,18.659,0.003,-1.755,5.336
1.16,0.992,2014-01-02 01:30:00,0.004,0.0,0.0,18.659,0.003,-1.755,5.336
1.16,0.992,2014-01-02 01:45:00,0.004,0.0,0.0,18.659,0.003,-1.755,5.336
1.159,0.992,2014-01-02 02:00:00,0.026000000000000002,0.0,0.0,18.648,0.004,-1.554,5.434
1.159,0.992,2014-01-02 02:15:00,0.026000000000000002,0.0,0.0,18.648,0.004,-1.554,5.434
1.159,0.992,2014-01-02 02:30:00,0.026000000000000002,0.0,0.0,18.648,0.004,-1.554,5.434
1.159,0.992,2014-01-02 02:45:00,0.026000000000000002,0.0,0.0,18.648,0.004,-1.554,5.434
1.156,0.991,2014-01-02 03:00:00,0.134,0.0,0.0,18.667,0.015,-1.073,5.399
1.156,0.991,2014-01-02 03:15:00,0.134,0.0,0.0,18.667,0.015,-1.073,5.399
1.156,0.991,2014-01-02 03:30:00,0.134,0.0,0.0,18.667,0.015,-1.073,5.399
1.156,0.991,2014-01-02 03:45:00,0.134,0.0,0.0,18.667,0.015,-1.073,5.399
1.154,0.991,2014-01-02 04:00:00,0.298,0.0,0.0,18.767,0.08,-0.562,5.389
1.154,0.991,2014-01-02 04:15:00,0.298,0.0,0.0,18.767,0.08,-0.562,5.389
1.154,0.991,2014-01-02 04:30:00,0.298,0.0,0.0,18.767,0.08,-0.562,5.389
1.154,0.991,2014-01-02 04:45:00,0.298,0.0,0.0,18.767,0.08,-0.562,5.389
1.15,0.992,2014-01-02 05:00:00,0.421,0.0,0.0,18.953,0.158,0.009000000000000001,5.412
1.15,0.992,2014-01-02 05:15:00,0.421,0.0,0.0,18.953,0.158,0.009000000000000001,5.412
1.15,0.992,2014-01-02 05:30:00,0.421,0.0,0.0,18.953,0.158,0.009000000000000001,5.412
1.15,0.992,2014-01-02 05:45:00,0.421,0.0,0.0,18.953,0.158,0.009000000000000001,5.412
1.148,0.994,2014-01-02 06:00:00,0.444,0.0,0.0,19.104,0.112,0.352,5.272
1.148,0.994,2014-01-02 06:15:00,0.444,0.0,0.0,19.104,0.112,0.352,5.272
1.148,0.994,2014-01-02 06:30:00,0.444,0.0,0.0,19.104,0.112,0.352,5.272
1.148,0.994,2014-01-02 06:45:00,0.444,0.0,0.0,19.104,0.112,0.352,5.272
1.147,0.994,2014-01-02 07:00:00,0.369,0.0,0.0,19.188,0.115,0.509,5.222
1.147,0.994,2014-01-02 07:15:00,0.369,0.0,0.0,19.188,0.115,0.509,5.222
1.147,0.994,2014-01-02 07:30:00,0.369,0.0,0.0,19.188,0.115,0.509,5.222
1.147,0.994,2014-01-02 07:45:00,0.369,0.0,0.0,19.188,0.115,0.509,5.222
1.146,0.991,2014-01-02 08:00:00,0.23800000000000002,5.182,53.713,19.23,0.07100000000000001,0.662,5.225
1.146,0.991,2014-01-02 08:15:00,0.23800000000000002,5.182,53.713,19.23,0.07100000000000001,0.662,5.225
1.146,0.991,2014-01-02 08:30:00,0.23800000000000002,5.182,53.713,19.23,0.07100000000000001,0.662,5.225
1.146,0.991,2014-01-02 08:45:00,0.23800000000000002,5.182,53.713,19.23,0.07100000000000001,0.662,5.225
1.146,0.971,2014-01-02 09:00:00,0.187,37.287,226.686,19.208,0.044,1.044,5.084
1.146,0.971,2014-01-02 09:15:00,0.187,37.287,226.686,19.208,0.044,1.044,5.084
1.146,0.971,2014-01-02 09:30:00,0.187,37.287,226.686,19.208,0.044,1.044,5.084
1.146,0.971,2014-01-02 09:45:00,0.187,37.287,226.686,19.208,0.044,1.044,5.084
1.146,0.979,2014-01-02 10:00:00,0.228,79.175,364.142,19.135,0.049,1.5550000000000002,4.666
1.146,0.979,2014-01-02 10:15:00,0.228,79.175,364.142,19.135,0.049,1.5550000000000002,4.666
1.146,0.979,2014-01-02 10:30:00,0.228,79.175,364.142,19.135,0.049,1.5550000000000002,4.666
1.146,0.979,2014-01-02 10:45:00,0.228,79.175,364.142,19.135,0.049,1.5550000000000002,4.666
1.148,0.978,2014-01-02 11:00:00,0.308,80.612,449.27,19.083,0.11,1.678,4.119
1.148,0.978,2014-01-02 11:15:00,0.308,80.612,449.27,19.083,0.11,1.678,4.119
1.148,0.978,2014-01-02 11:30:00,0.308,80.612,449.27,19.083,0.11,1.678,4.119
1.148,0.978,2014-01-02 11:45:00,0.308,80.612,449.27,19.083,0.11,1.678,4.119
1.148,0.8,2014-01-02 12:00:00,0.145,92.85,476.325,19.035,0.06,1.8290000000000002,4.109
1.148,0.8,2014-01-02 12:15:00,0.145,92.85,476.325,19.035,0.06,1.8290000000000002,4.109
1.148,0.8,2014-01-02 12:30:00,0.145,92.85,476.325,19.035,0.06,1.8290000000000002,4.109
1.148,0.8,2014-01-02 12:45:00,0.145,92.85,476.325,19.035,0.06,1.8290000000000002,4.109
1.146,0.35100000000000003,2014-01-02 13:00:00,0.062,194.379,443.48,18.859,0.016,2.626,4.429
1.146,0.35100000000000003,2014-01-02 13:15:00,0.062,194.379,443.48,18.859,0.016,2.626,4.429
1.146,0.35100000000000003,2014-01-02 13:30:00,0.062,194.379,443.48,18.859,0.016,2.626,4.429
1.146,0.35100000000000003,2014-01-02 13:45:00,0.062,194.379,443.48,18.859,0.016,2.626,4.429
1.142,0.222,2014-01-02 14:00:00,0.069,194.618,352.959,18.588,0.008,2.977,4.255
1.142,0.222,2014-01-02 14:15:00,0.069,194.618,352.959,18.588,0.008,2.977,4.255
1.142,0.222,2014-01-02 14:30:00,0.069,194.618,352.959,18.588,0.008,2.977,4.255
1.142,0.222,2014-01-02 14:45:00,0.069,194.618,352.959,18.588,0.008,2.977,4.255
1.1400000000000001,0.294,2014-01-02 15:00:00,0.02,103.851,210.95,18.373,0.004,2.319,4.087
1.1400000000000001,0.294,2014-01-02 15:15:00,0.02,103.851,210.95,18.373,0.004,2.319,4.087
1.1400000000000001,0.294,2014-01-02 15:30:00,0.02,103.851,210.95,18.373,0.004,2.319,4.087
1.1400000000000001,0.294,2014-01-02 15:45:00,0.02,103.851,210.95,18.373,0.004,2.319,4.087
1.1400000000000001,0.363,2014-01-02 16:00:00,0.018000000000000002,13.801,40.791,18.336,0.002,0.886,4.174
1.1400000000000001,0.363,2014-01-02 16:15:00,0.018000000000000002,13.801,40.791,18.336,0.002,0.886,4.174
1.1400000000000001,0.363,2014-01-02 16:30:00,0.018000000000000002,13.801,40.791,18.336,0.002,0.886,4.174
1.1400000000000001,0.363,2014-01-02 16:45:00,0.018000000000000002,13.801,40.791,18.336,0.002,0.886,4.174
1.1400000000000001,0.437,2014-01-02 17:00:00,0.031,0.0,0.0,18.337,0.001,0.297,4.096
1.1400000000000001,0.437,2014-01-02 17:15:00,0.031,0.0,0.0,18.337,0.001,0.297,4.096
1.1400000000000001,0.437,2014-01-02 17:30:00,0.031,0.0,0.0,18.337,0.001,0.297,4.096
1.1400000000000001,0.437,2014-01-02 17:45:00,0.031,0.0,0.0,18.337,0.001,0.297,4.096
1.141,0.446,2014-01-02 18:00:00,0.043000000000000003,0.0,0.0,18.335,0.001,0.302,4.01
1.141,0.446,2014-01-02 18:15:00,0.043000000000000003,0.0,0.0,18.335,0.001,0.302,4.01
1.141,0.446,2014-01-02 18:30:00,0.043000000000000003,0.0,0.0,18.335,0.001,0.302,4.01
1.141,0.446,2014-01-02 18:45:00,0.043000000000000003,0.0,0.0,18.335,0.001,0.302,4.01
1.142,0.312,2014-01-02 19:00:00,0.023,0.0,0.0,18.331,0.0,0.183,3.922
1.142,0.312,2014-01-02 19:15:00,0.023,0.0,0.0,18.331,0.0,0.183,3.922
1.142,0.312,2014-01-02 19:30:00,0.023,0.0,0.0,18.331,0.0,0.183,3.922
1.142,0.312,2014-01-02 19:45:00,0.023,0.0,0.0,18.331,0.0,0.183,3.922
1.142,0.255,2014-01-02 20:00:00,0.004,0.0,0.0,18.328,0.0,0.078,3.901
1.142,0.255,2014-01-02 20:15:00,0.004,0.0,0.0,18.328,0.0,0.078,3.901
1.142,0.255,2014-01-02 20:30:00,0.004,0.0,0.0,18.328,0.0,0.078,3.901
1.142,0.255,2014-01-02 20:45:00,0.004,0.0,0.0,18.328,0.0,0.078,3.901
1.142,0.228,2014-01-02 21:00:00,0.002,0.0,0.0,18.327,0.0,-0.26,3.747
1.142,0.228,2014-01-02 21:15:00,0.002,0.0,0.0,18.327,0.0,-0.26,3.747
1.142,0.228,2014-01-02 21:30:00,0.002,0.0,0.0,18.327,0.0,-0.26,3.747
1.142,0.228,2014-01-02 21:45:00,0.002,0.0,0.0,18.327,0.0,-0.26,3.747
1.143,0.149,2014-01-02 22:00:00,0.001,0.0,0.0,18.329,0.0,-0.967,3.702
1.143,0.149,2014-01-02 22:15:00,0.001,0.0,0.0,18.329,0.0,-0.967,3.702
1.143,0.149,2014-01-02 22:30:00,0.001,0.0,0.0,18.329,0.0,-0.967,3.702
1.143,0.149,2014-01-02 22:45:00,0.001,0.0,0.0,18.329,0.0,-0.967,3.702
1.147,0.077,2014-01-02 23:00:00,0.0,0.0,0.0,18.332,0.0,-1.637,3.669
1.147,0.077,2014-01-02 23:15:00,0.0,0.0,0.0,18.332,0.0,-1.637,3.669
1.147,0.077,2014-01-02 23:30:00,0.0,0.0,0.0,18.332,0.0,-1.637,3.669
1.147,0.077,2014-01-02 23:45:00,0.0,0.0,0.0,18.332,0.0,-1.637,3.669
1.15,0.296,2014-01-03 00:00:00,0.0,0.0,0.0,18.335,0.0,-2.385,3.716
1.15,0.296,2014-01-03 00:15:00,0.0,0.0,0.0,18.335,0.0,-2.385,3.716
1.15,0.296,2014-01-03 00:30:00,0.0,0.0,0.0,18.335,0.0,-2.385,3.716
1.15,0.296,2014-01-03 00:45:00,0.0,0.0,0.0,18.335,0.0,-2.385,3.716
1.153,0.859,2014-01-03 01:00:00,0.0,0.0,0.0,18.339,0.0,-2.835,3.781
1.153,0.859,2014-01-03 01:15:00,0.0,0.0,0.0,18.339,0.0,-2.835,3.781
1.153,0.859,2014-01-03 01:30:00,0.0,0.0,0.0,18.339,0.0,-2.835,3.781
1.153,0.859,2014-01-03 01:45:00,0.0,0.0,0.0,18.339,0.0,-2.835,3.781
1.153,0.936,2014-01-03 02:00:00,0.0,0.0,0.0,18.342,0.0,-2.769,3.865
1.153,0.936,2014-01-03 02:15:00,0.0,0.0,0.0,18.342,0.0,-2.769,3.865
1.153,0.936,2014-01-03 02:30:00,0.0,0.0,0.0,18.342,0.0,-2.769,3.865
1.153,0.936,2014-01-03 02:45:00,0.0,0.0,0.0,18.342,0.0,-2.769,3.865
1.154,0.931,2014-01-03 03:00:00,0.0,0.0,0.0,18.343,0.0,-2.445,3.909
1.154,0.931,2014-01-03 03:15:00,0.0,0.0,0.0,18.343,0.0,-2.445,3.909
1.154,0.931,2014-01-03 03:30:00,0.0,0.0,0.0,18.343,0.0,-2.445,3.909
1.154,0.931,2014-01-03 03:45:00,0.0,0.0,0.0,18.343,0.0,-2.445,3.909
1.154,0.934,2014-01-03 04:00:00,0.0,0.0,0.0,18.342,0.0,-2.365,3.875
1.154,0.934,2014-01-03 04:15:00,0.0,0.0,0.0,18.342,0.0,-2.365,3.875
1.154,0.934,2014-01-03 04:30:00,0.0,0.0,0.0,18.342,0.0,-2.365,3.875
1.154,0.934,2014-01-03 04:45:00,0.0,0.0,0.0,18.342,0.0,-2.365,3.875
1.154,0.9520000000000001,2014-01-03 05:00:00,0.0,0.0,0.0,18.341,0.0,-2.284,3.992
1.154,0.9520000000000001,2014-01-03 05:15:00,0.0,0.0,0.0,18.341,0.0,-2.284,3.992
1.154,0.9520000000000001,2014-01-03 05:30:00,0.0,0.0,0.0,18.341,0.0,-2.284,3.992
1.154,0.9520000000000001,2014-01-03 05:45:00,0.0,0.0,0.0,18.341,0.0,-2.284,3.992
1.154,0.984,2014-01-03 06:00:00,0.0,0.0,0.0,18.338,0.0,-2.192,4.119
1.154,0.984,2014-01-03 06:15:00,0.0,0.0,0.0,18.338,0.0,-2.192,4.119
1.154,0.984,2014-01-03 06:30:00,0.0,0.0,0.0,18.338,0.0,-2.192,4.119
1.154,0.984,2014-01-03 06:45:00,0.0,0.0,0.0,18.338,0.0,-2.192,4.119
1.153,0.992,2014-01-03 07:00:00,0.0,0.0,0.0,18.335,0.0,-1.877,4.222
1.153,0.992,2014-01-03 07:15:00,0.0,0.0,0.0,18.335,0.0,-1.877,4.222
1.153,0.992,2014-01-03 07:30:00,0.0,0.0,0.0,18.335,0.0,-1.877,4.222
1.153,0.992,2014-01-03 07:45:00,0.0,0.0,0.0,18.335,0.0,-1.877,4.222
1.152,0.993,2014-01-03 08:00:00,0.001,11.516,55.055,18.33,0.0,-1.195,4.239
1.152,0.993,2014-01-03 08:15:00,0.001,11.516,55.055,18.33,0.0,-1.195,4.239
1.152,0.993,2014-01-03 08:30:00,0.001,11.516,55.055,18.33,0.0,-1.195,4.239
1.152,0.993,2014-01-03 08:45:00,0.001,11.516,55.055,18.33,0.0,-1.195,4.239
1.15,0.992,2014-01-03 09:00:00,0.011,53.735,228.607,18.316,0.0,0.226,4.173
1.15,0.992,2014-01-03 09:15:00,0.011,53.735,228.607,18.316,0.0,0.226,4.173
1.15,0.992,2014-01-03 09:30:00,0.011,53.735,228.607,18.316,0.0,0.226,4.173
1.15,0.992,2014-01-03 09:45:00,0.011,53.735,228.607,18.316,0.0,0.226,4.173
1.147,0.994,2014-01-03 10:00:00,0.039,94.495,366.142,18.246,0.001,1.569,4.039
1.147,0.994,2014-01-03 10:15:00,0.039,94.495,366.142,18.246,0.001,1.569,4.039
1.147,0.994,2014-01-03 10:30:00,0.039,94.495,366.142,18.246,0.001,1.569,4.039
1.147,0.994,2014-01-03 10:45:00,0.039,94.495,366.142,18.246,0.001,1.569,4.039
1.1440000000000001,0.975,2014-01-03 11:00:00,0.068,103.756,451.328,18.122,0.008,2.505,4.114
1.1440000000000001,0.975,2014-01-03 11:15:00,0.068,103.756,451.328,18.122,0.008,2.505,4.114
1.1440000000000001,0.975,2014-01-03 11:30:00,0.068,103.756,451.328,18.122,0.008,2.505,4.114
1.1440000000000001,0.975,2014-01-03 11:45:00,0.068,103.756,451.328,18.122,0.008,2.505,4.114
1.143,0.6990000000000001,2014-01-03 12:00:00,0.03,117.901,478.45,17.94,0.01,2.917,4.238
1.143,0.6990000000000001,2014-01-03 12:15:00,0.03,117.901,478.45,17.94,0.01,2.917,4.238
1.143,0.6990000000000001,2014-01-03 12:30:00,0.03,117.901,478.45,17.94,0.01,2.917,4.238
1.143,0.6990000000000001,2014-01-03 12:45:00,0.03,117.901,478.45,17.94,0.01,2.917,4.238
1.141,0.313,2014-01-03 13:00:00,0.006,218.837,445.605,17.605,0.002,3.784,4.457
1.141,0.313,2014-01-03 13:15:00,0.006,218.837,445.605,17.605,0.002,3.784,4.457
1.141,0.313,2014-01-03 13:30:00,0.006,218.837,445.605,17.605,0.002,3.784,4.457
1.141,0.313,2014-01-03 13:45:00,0.006,218.837,445.605,17.605,0.002,3.784,4.457
1.1400000000000001,0.7020000000000001,2014-01-03 14:00:00,0.005,224.563,355.026,17.155,0.0,3.867,4.456
1.1400000000000001,0.7020000000000001,2014-01-03 14:15:00,0.005,224.563,355.026,17.155,0.0,3.867,4.456
1.1400000000000001,0.7020000000000001,2014-01-03 14:30:00,0.005,224.563,355.026,17.155,0.0,3.867,4.456
1.1400000000000001,0.7020000000000001,2014-01-03 14:45:00,0.005,224.563,355.026,17.155,0.0,3.867,4.456
1.1400000000000001,0.5650000000000001,2014-01-03 15:00:00,0.015,106.674,212.904,16.921,0.0,2.726,4.23
1.1400000000000001,0.5650000000000001,2014-01-03 15:15:00,0.015,106.674,212.904,16.921,0.0,2.726,4.23
1.1400000000000001,0.5650000000000001,2014-01-03 15:30:00,0.015,106.674,212.904,16.921,0.0,2.726,4.23
1.1400000000000001,0.5650000000000001,2014-01-03 15:45:00,0.015,106.674,212.904,16.921,0.0,2.726,4.23
1.141,0.368,2014-01-03 16:00:00,0.047,16.692,41.979,16.882,0.0,1.223,3.993
1.141,0.368,2014-01-03 16:15:00,0.047,16.692,41.979,16.882,0.0,1.223,3.993
1.141,0.368,2014-01-03 16:30:00,0.047,16.692,41.979,16.882,0.0,1.223,3.993
1.141,0.368,2014-01-03 16:45:00,0.047,16.692,41.979,16.882,0.0,1.223,3.993
1.143,0.646,2014-01-03 17:00:00,0.081,0.0,0.0,16.885,0.001,1.102,3.742
1.143,0.646,2014-01-03 17:15:00,0.081,0.0,0.0,16.885,0.001,1.102,3.742
1.143,0.646,2014-01-03 17:30:00,0.081,0.0,0.0,16.885,0.001,1.102,3.742
1.143,0.646,2014-01-03 17:45:00,0.081,0.0,0.0,16.885,0.001,1.102,3.742
1.145,0.716,2014-01-03 18:00:00,0.126,0.0,0.0,16.903,0.002,1.544,3.614
1.145,0.716,2014-01-03 18:15:00,0.126,0.0,0.0,16.903,0.002,1.544,3.614
1.145,0.716,2014-01-03 18:30:00,0.126,0.0,0.0,16.903,0.002,1.544,3.614
1.145,0.716,2014-01-03 18:45:00,0.126,0.0,0.0,16.903,0.002,1.544,3.614
1.145,0.758,2014-01-03 19:00:00,0.112,0.0,0.0,16.924,0.006,1.5630000000000002,3.747
1.145,0.758,2014-01-03 19:15:00,0.112,0.0,0.0,16.924,0.006,1.5630000000000002,3.747
1.145,0.758,2014-01-03 19:30:00,0.112,0.0,0.0,16.924,0.006,1.5630000000000002,3.747
1.145,0.758,2014-01-03 19:45:00,0.112,0.0,0.0,16.924,0.006,1.5630000000000002,3.747
