air_density,cloud_cover,local_time,precipitation,radiation_surface,radiation_toa,snow_mass,snowfall,temperature,wind_speed
1.161,0.836,2014-01-01 01:00:00,0.0,0.0,0.0,20.152,0.0,-4.163,3.583
1.161,0.836,2014-01-01 01:15:00,0.0,0.0,0.0,20.152,0.0,-4.163,3.583
1.161,0.836,2014-01-01 01:30:00,0.0,0.0,0.0,20.152,0.0,-4.163,3.583
1.161,0.836,2014-01-01 01:45:00,0.0,0.0,0.0,20.152,0.0,-4.163,3.583
1.16,0.9400000000000001,2014-01-01 02:00:00,0.012,0.0,0.0,20.154,0.0,-3.81,3.571
1.16,0.9400000000000001,2014-01-01 02:15:00,0.012,0.0,0.0,20.154,0.0,-3.81,3.571
1.16,0.9400000000000001,2014-01-01 02:30:00,0.012,0.0,0.0,20.154,0.0,-3.81,3.571
1.16,0.9400000000000001,2014-01-01 02:45:00,0.012,0.0,0.0,20.154,0.0,-3.81,3.571
1.161,0.9500000000000001,2014-01-01 03:00:00,0.064,0.0,0.0,20.17,0.014,-3.148,3.607
1.161,0.9500000000000001,2014-01-01 03:15:00,0.064,0.0,0.0,20.17,0.014,-3.148,3.607
1.161,0.9500000000000001,2014-01-01 03:30:00,0.064,0.0,0.0,20.17,0.014,-3.148,3.607
1.161,0.9500000000000001,2014-01-01 03:45:00,0.064,0.0,0.0,20.17,0.014,-3.148,3.607
1.161,0.769,2014-01-01 04:00:00,0.125,0.0,0.0,20.215,0.009000000000000001,-2.29,3.481
1.161,0.769,2014-01-01 04:15:00,0.125,0.0,0.0,20.215,0.009000000000000001,-2.29,3.481
1.161,0.769,2014-01-01 04:30:00,0.125,0.0,0.0,20.215,0.009000000000000001,-2.29,3.481
1.161,0.769,2014-01-01 04:45:00,0.125,0.0,0.0,20.215,0.009000000000000001,-2.29,3.481
1.16,0.598,2014-01-01 05:00:00,0.14,0.0,0.0,20.266,0.012,-1.642,3.316
1.16,0.598,2014-01-01 05:15:00,0.14,0.0,0.0,20.266,0.012,-1.642,3.316
1.16,0.598,2014-01-01 05:30:00,0.14,0.0,0.0,20.266,0.012,-1.642,3.316
1.16,0.598,2014-01-01 05:45:00,0.14,0.0,0.0,20.266,0.012,-1.642,3.316
1.158,0.501,2014-01-01 06:00:00,0.096,0.0,0.0,20.313,0.022,-1.2530000000000001,3.155
1.158,0.501,2014-01-01 06:15:00,0.096,0.0,0.0,20.313,0.022,-1.2530000000000001,3.155
1.158,0.501,2014-01-01 06:30:00,0.096,0.0,0.0,20.313,0.022,-1.2530000000000001,3.155
1.158,0.501,2014-01-01 06:45:00,0.096,0.0,0.0,20.313,0.022,-1.2530000000000001,3.155
1.157,0.458,2014-01-01 07:00:00,0.028,0.0,0.0,20.339,0.007,-0.864,2.979
1.157,0.458,2014-01-01 07:15:00,0.028,0.0,0.0,20.339,0.007,-0.864,2.979
1.157,0.458,2014-01-01 07:30:00,0.028,0.0,0.0,20.339,0.007,-0.864,2.979
1.157,0.458,2014-01-01 07:45:00,0.028,0.0,0.0,20.339,0.007,-0.864,2.979
1.155,0.612,2014-01-01 08:00:00,0.005,16.512,52.524,20.346,0.0,-0.524,2.877
1.155,0.612,2014-01-01 08:15:00,0.005,16.512,52.524,20.346,0.0,-0.524,2.877
1.155,0.612,2014-01-01 08:30:00,0.005,16.512,52.524,20.346,0.0,-0.524,2.877
1.155,0.612,2014-01-01 08:45:00,0.005,16.512,52.524,20.346,0.0,-0.524,2.877
1.154,0.841,2014-01-01 09:00:00,0.002,107.808,224.879,20.335,0.0,0.41200000000000003,2.8040000000000003
1.154,0.841,2014-01-01 09:15:00,0.002,107.808,224.879,20.335,0.0,0.41200000000000003,2.8040000000000003
1.154,0.841,2014-01-01 09:30:00,0.002,107.808,224.879,20.335,0.0,0.41200000000000003,2.8040000000000003
1.154,0.841,2014-01-01 09:45:00,0.002,107.808,224.879,20.335,0.0,0.41200000000000003,2.8040000000000003
1.153,0.9470000000000001,2014-01-01 10:00:00,0.001,195.923,362.148,20.184,0.0,1.7229999999999999,2.771
1.153,0.9470000000000001,2014-01-01 10:15:00,0.001,195.923,362.148,20.184,0.0,1.7229999999999999,2.771
1.153,0.9470000000000001,2014-01-01 10:30:00,0.001,195.923,362.148,20.184,0.0,1.7229999999999999,2.771
1.153,0.9470000000000001,2014-01-01 10:45:00,0.001,195.923,362.148,20.184,0.0,1.7229999999999999,2.771
