air_density,cloud_cover,local_time,precipitation,radiation_surface,radiation_toa,snow_mass,snowfall,temperature,wind_speed
1.117,0.906,2014-01-01 01:00:00,0.002,0.0,0.0,47.541,0.0,-5.958,3.246
1.117,0.906,2014-01-01 01:15:00,0.002,0.0,0.0,47.541,0.0,-5.958,3.246
1.117,0.906,2014-01-01 01:30:00,0.002,0.0,0.0,47.541,0.0,-5.958,3.246
1.117,0.906,2014-01-01 01:45:00,0.002,0.0,0.0,47.541,0.0,-5.958,3.246
1.118,0.961,2014-01-01 02:00:00,0.019,0.0,0.0,47.549,0.002,-5.522,3.249
1.118,0.961,2014-01-01 02:15:00,0.019,0.0,0.0,47.549,0.002,-5.522,3.249
1.118,0.961,2014-01-01 02:30:00,0.019,0.0,0.0,47.549,0.002,-5.522,3.249
1.118,0.961,2014-01-01 02:45:00,0.019,0.0,0.0,47.549,0.002,-5.522,3.249
1.118,0.891,2014-01-01 03:00:00,0.046,0.0,0.0,47.572,0.01,-4.729,3.229
1.118,0.891,2014-01-01 03:15:00,0.046,0.0,0.0,47.572,0.01,-4.729,3.229
1.118,0.891,2014-01-01 03:30:00,0.046,0.0,0.0,47.572,0.01,-4.729,3.229
1.118,0.891,2014-01-01 03:45:00,0.046,0.0,0.0,47.572,0.01,-4.729,3.229
1.117,0.649,2014-01-01 04:00:00,0.08,0.0,0.0,47.617,0.009000000000000001,-3.982,3.129
1.117,0.649,2014-01-01 04:15:00,0.08,0.0,0.0,47.617,0.009000000000000001,-3.982,3.129
1.117,0.649,2014-01-01 04:30:00,0.08,0.0,0.0,47.617,0.009000000000000001,-3.982,3.129
1.117,0.649,2014-01-01 04:45:00,0.08,0.0,0.0,47.617,0.009000000000000001,-3.982,3.129
1.116,0.443,2014-01-01 05:00:00,0.078,0.0,0.0,47.67,0.012,-3.365,3.04
1.116,0.443,2014-01-01 05:15:00,0.078,0.0,0.0,47.67,0.012,-3.365,3.04
1.116,0.443,2014-01-01 05:30:00,0.078,0.0,0.0,47.67,0.012,-3.365,3.04
1.116,0.443,2014-01-01 05:45:00,0.078,0.0,0.0,47.67,0.012,-3.365,3.04
1.114,0.388,2014-01-01 06:00:00,0.046,0.0,0.0,47.71,0.016,-2.972,2.9210000000000003
1.114,0.388,2014-01-01 06:15:00,0.046,0.0,0.0,47.71,0.016,-2.972,2.9210000000000003
1.114,0.388,2014-01-01 06:30:00,0.046,0.0,0.0,47.71,0.016,-2.972,2.9210000000000003
1.114,0.388,2014-01-01 06:45:00,0.046,0.0,0.0,47.71,0.016,-2.972,2.9210000000000003
1.113,0.41300000000000003,2014-01-01 07:00:00,0.015,0.0,0.0,47.732,0.007,-2.661,2.821
1.113,0.41300000000000003,2014-01-01 07:15:00,0.015,0.0,0.0,47.732,0.007,-2.661,2.821
1.113,0.41300000000000003,2014-01-01 07:30:00,0.015,0.0,0.0,47.732,0.007,-2.661,2.821
1.113,0.41300000000000003,2014-01-01 07:45:00,0.015,0.0,0.0,47.732,0.007,-2.661,2.821
1.113,0.71,2014-01-01 08:00:00,0.004,19.957,54.033,47.74,0.002,-2.467,2.789
1.113,0.71,2014-01-01 08:15:00,0.004,19.957,54.033,47.74,0.002,-2.467,2.789
1.113,0.71,2014-01-01 08:30:00,0.004,19.957,54.033,47.74,0.002,-2.467,2.789
1.113,0.71,2014-01-01 08:45:00,0.004,19.957,54.033,47.74,0.002,-2.467,2.789
1.112,0.891,2014-01-01 09:00:00,0.001,121.789,228.505,47.731,0.001,-1.804,2.777
1.112,0.891,2014-01-01 09:15:00,0.001,121.789,228.505,47.731,0.001,-1.804,2.777
1.112,0.891,2014-01-01 09:30:00,0.001,121.789,228.505,47.731,0.001,-1.804,2.777
1.112,0.891,2014-01-01 09:45:00,0.001,121.789,228.505,47.731,0.001,-1.804,2.777
1.112,0.9450000000000001,2014-01-01 10:00:00,0.001,211.718,367.449,47.592,0.0,-0.734,2.749
